Facility.ID,Jurisdiction,State,Name,County,Latitude,Longitude,jurisdiction_scraper,Description,Age,Gender,Capacity,BJS.ID
83,state,California,AVENAL STATE PRISON,KINGS,35.97394934,-120.1231018,state,Prison,Adult,Male,2920,5E+19
88,state,California,CALIFORNIA CITY CORRECTIONAL FACILITY,KERN,35.1532512,-117.8588801,state,Prison,Adult,Male,2304,NA
89,state,California,CALIFORNIA CORRECTIONAL CENTER,LASSEN,40.40195801,-120.5167302,state,Prison,Adult,Male,3883,5E+19
90,state,California,CALIFORNIA CORRECTIONAL INSTITUTION,KERN,35.10991489,-118.5703307,state,Prison,Adult,Male,2783,5E+19
91,state,California,CALIFORNIA HEALTH CARE FACILITY,SAN JOAQUIN,37.8947278,-121.1848441,state,Prison,Adult,Male,2951,NA
92,state,California,CALIFORNIA INSTITUTION FOR MEN,SAN BERNARDINO,33.98471223,-117.6823919,state,Prison,Adult,Male,2973,5E+19
93,state,California,CALIFORNIA INSTITUTION FOR WOMEN,SAN BERNARDINO,33.94974531,-117.636365,state,Prison,Adult,Female,1398,5E+19
94,state,California,CALIFORNIA MEDICAL FACILITY,SOLANO,38.32851019,-121.9791645,state,Medical Facility,Adult,Mixed,2361,5E+19
95,state,California,CALIFORNIA MENS COLONY,SAN LUIS OBISPO,35.32457413,-120.6989005,state,Prison,Adult,Male,3838,5E+19
96,state,California,CALIFORNIA REHABILITATION CENTER,RIVERSIDE,33.92691794,-117.5759442,state,Prison,Adult,Male,1962,5E+19
97,state,California,CALIFORNIA STATE PRISON CORCORAN,KINGS,36.06081823,-119.549121,state,Prison,Adult,Male,3116,5E+19
98,state,California,CALIFORNIA STATE PRISON LOS ANGELES,LOS ANGELES,34.69359649,-118.2276136,state,Prison,Adult,Male,2300,5E+19
99,state,California,CALIFORNIA STATE PRISON SACRAMENTO,SACRAMENTO,38.69444411,-121.1539037,state,Prison,Adult,Male,1828,5E+19
100,state,California,CALIFORNIA STATE PRISON SAN QUENTIN,MARIN,37.94003982,-122.4903665,state,Prison,Adult,Male,3082,5E+19
101,state,California,CALIFORNIA STATE PRISON SOLANO,SOLANO,38.32077652,-121.9752369,state,Prison,Adult,Male,2610,5E+19
102,state,California,CALIPATRIA STATE PRISON,IMPERIAL,33.16569337,-115.484344,state,Prison,Adult,Male,2308,5E+19
111,state,California,CENTINELA STATE PRISON,IMPERIAL,32.82339731,-115.7890555,state,Prison,Adult,Male,2308,5E+19
112,state,California,CENTRAL CALIFORNIA WOMENS FACILITY,MADERA,37.09368073,-120.1527098,state,Prison,Adult,Female,2004,5E+19
